Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RIMPRIMIRLN     reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RPUSH           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RPOP            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RWHILE          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RBREAK          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RRETURN         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RGLOBAL         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RSTRUCT         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RMUTABLE        reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    LOG10           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    LOG             reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    SENO            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    COSENO          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    TANG            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RAIZ            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    MENOS           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    NOT             reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    PARIZQ          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    ENTERO          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    DECIMAL         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    CADENA          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    CARACTER        reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RNULL           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RTRUE           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RFALSE          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RPARSE          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RTRUNC          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RFLOAT          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RSTRING         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RTYPEOF         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RLOWER          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RUPPER          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RLENGTH         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    CORIZQ          reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RELSEIF         reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RELSE           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    REND            reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)


state 67

    (5) instruccion -> imprimirCompuesto PTCOMA .

    error           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RIMPRIMIR       reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RIMPRIMIRLN     reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    ID              reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RPUSH           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RPOP            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RWHILE          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RBREAK          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RCONTINUE       reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RRETURN         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RFUNCTION       reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RGLOBAL         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RSTRUCT         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RMUTABLE        reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    LOG10           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    LOG             reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    SENO            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    COSENO          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    TANG            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RAIZ            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    MENOS           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    NOT             reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    PARIZQ          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    ENTERO          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    DECIMAL         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    CADENA          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    CARACTER        reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RNULL           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RTRUE           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RFALSE          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RPARSE          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RTRUNC          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RFLOAT          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RSTRING         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RTYPEOF         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RLOWER          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RUPPER          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RLENGTH         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    CORIZQ          reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    $end            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RELSEIF         reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    RELSE           reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)
    REND            reduce using rule 5 (instruccion -> imprimirCompuesto PTCOMA .)


state 68

    (6) instruccion -> asignacionVars PTCOMA .

    error           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RIMPRIMIR       reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RIMPRIMIRLN     reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RPUSH           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RPOP            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RIF             reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RWHILE          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RFOR            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RBREAK          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RCONTINUE       reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RRETURN         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RFUNCTION       reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RGLOBAL         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RSTRUCT         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RMUTABLE        reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    LOG10           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    LOG             reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    SENO            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    COSENO          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    TANG            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RAIZ            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    MENOS           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    NOT             reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    PARIZQ          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    ENTERO          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    DECIMAL         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    CADENA          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    CARACTER        reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RNULL           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RTRUE           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RFALSE          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RPARSE          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RTRUNC          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RFLOAT          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RSTRING         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RTYPEOF         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RLOWER          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RUPPER          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RLENGTH         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    CORIZQ          reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RELSEIF         reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    RELSE           reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)
    REND            reduce using rule 6 (instruccion -> asignacionVars PTCOMA .)


state 69

    (7) instruccion -> asignacionLista PTCOMA .

    error           reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RIMPRIMIR       reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RIMPRIMIRLN     reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    ID              reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RPUSH           reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RPOP            reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RIF             reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RWHILE          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RFOR            reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RBREAK          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RCONTINUE       reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RRETURN         reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RFUNCTION       reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RGLOBAL         reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RSTRUCT         reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RMUTABLE        reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    LOG10           reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    LOG             reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    SENO            reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    COSENO          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    TANG            reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RAIZ            reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    MENOS           reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    NOT             reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    PARIZQ          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    ENTERO          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    DECIMAL         reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    CADENA          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    CARACTER        reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RNULL           reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RTRUE           reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
    RFALSE          reduce using rule 7 (instruccion -> asignacionLista PTCOMA .)
